time,x,y,z,isActive
1093.1800,11.7310,1.0000,10.5595,1
1093.2000,11.6122,1.0000,10.7044,1
1093.2200,11.4738,1.0000,10.8807,1
1093.2400,11.3212,1.0000,11.0781,1
1093.2600,11.2900,1.0000,11.2766,1
1093.2800,11.3431,1.0000,11.4733,1
1093.3000,11.4557,1.0000,11.6665,1
1093.3200,11.6108,1.0000,11.8549,1
1093.3400,11.7968,1.0000,12.0373,1
1093.3600,12.0157,1.0000,11.9075,1
1093.3800,11.9031,1.0000,11.8815,1
1093.4000,11.8806,1.0000,11.8763,1
1093.4200,11.8761,1.0000,11.8753,1
1093.4400,11.8752,1.0000,11.8751,1
1093.4600,11.8400,1.0000,11.8750,1
1093.4800,11.7883,1.0000,11.8750,1
1093.5000,11.7333,1.0000,11.8750,1
1093.5200,11.6839,1.0000,11.8750,1
1093.5400,11.6465,1.0000,11.8750,1
1093.5600,11.5832,1.0000,11.7869,1
1093.5800,11.5046,1.0000,11.6375,1
1093.6000,11.4181,1.0000,11.4450,1
1093.6200,11.3287,1.0000,11.2221,1
1093.6400,11.2401,1.0000,10.9775,1
1093.6600,11.1566,1.0000,10.9061,1
1093.6800,11.0760,1.0000,10.9507,1
1093.7000,10.9960,1.0000,11.0738,1
1093.7200,10.9151,1.0000,11.2504,1
1093.7400,10.8327,1.0000,11.4634,1
1093.7600,10.8308,1.0000,11.6886,1
1093.7800,10.8823,1.0000,11.9230,1
1093.8000,10.9679,1.0000,11.8846,1
1093.8200,11.0737,1.0000,11.8769,1
1093.8400,11.1919,1.0000,11.8754,1
1093.8600,11.2136,1.0000,11.7991,1
1093.8800,11.1720,1.0000,11.6695,1
1093.9000,11.0885,1.0000,11.5021,1
1093.9200,10.9779,1.0000,11.3079,1
1093.9400,10.8501,1.0000,11.0943,1
1093.9600,10.7549,1.0000,10.8522,1
1093.9800,10.6796,1.0000,10.5909,1
1094.0000,10.6156,1.0000,10.3168,1
1094.0200,10.5569,1.0000,10.0342,1
1094.0400,10.4997,1.0000,9.7462,1
1094.0600,10.4630,1.0000,9.6487,1
1094.0800,10.4388,1.0000,9.6781,1
1094.1000,10.4199,1.0000,9.7939,1
1094.1200,10.4022,1.0000,9.9690,1
1094.1400,10.3832,1.0000,10.1845,1
1094.1600,10.3985,1.0000,10.2366,1
1094.1800,10.4407,1.0000,10.1818,1
1094.2000,10.5053,1.0000,10.0555,1
1094.2200,10.5891,1.0000,9.8816,1
1094.2400,10.6898,1.0000,9.6770,1
1094.2600,10.6782,1.0000,9.4833,1
1094.2800,10.5867,1.0000,9.3032,1
1094.3000,10.4373,1.0000,9.1386,1
1094.3200,10.2454,1.0000,8.9910,1
1094.3400,10.0222,1.0000,8.8620,1
1094.3600,9.9548,1.0000,8.7261,1
1094.3800,9.9936,1.0000,8.5877,1
1094.4000,10.1056,1.0000,8.4490,1
1094.4200,10.2684,1.0000,8.3118,1
1094.4400,10.4670,1.0000,8.1775,1
1094.4600,10.5106,1.0000,8.1230,1
1094.4800,10.4538,1.0000,8.1265,1
1094.5000,10.3307,1.0000,8.1745,1
1094.5200,10.1648,1.0000,8.2577,1
1094.5400,9.9727,1.0000,8.3698,1
1094.5600,9.9388,1.0000,8.4583,1
1094.5800,10.0099,1.0000,8.5372,1
1094.6000,10.1512,1.0000,8.6163,1
1094.6200,10.3386,1.0000,8.7016,1
1094.6400,10.5554,1.0000,8.7971,1
1094.6600,10.7714,1.0000,8.9308,1
1094.6800,10.9850,1.0000,9.0924,1
1094.7000,11.1954,1.0000,9.2745,1
1094.7200,11.4018,1.0000,9.4723,1
1094.7400,11.6037,1.0000,9.6823,1
1094.7600,11.7982,1.0000,9.9039,1
1094.7800,11.9866,1.0000,10.1343,1
1094.8000,11.8973,1.0000,10.3703,1
1094.8200,11.8795,1.0000,10.6113,1
1094.8400,11.8759,1.0000,10.8567,1
1094.8600,11.8752,1.0000,11.1130,1
1094.8800,11.8750,1.0000,11.3771,1
1094.9000,11.8750,1.0000,11.6471,1
1094.9200,11.8750,1.0000,11.9215,1
1094.9400,11.8750,1.0000,11.8843,1
1094.9600,11.8750,1.0000,11.8769,1
1094.9800,11.8750,1.0000,11.8754,1
1095.0000,11.8750,1.0000,11.8751,1
1095.0200,11.8750,1.0000,11.8750,1
1095.0400,11.8750,1.0000,11.8750,1
1095.0600,11.8473,1.0000,11.8750,1
1095.0800,11.8053,1.0000,11.8750,1
1095.1000,11.7585,1.0000,11.8750,1
1095.1200,11.7131,1.0000,11.8750,1
1095.1400,11.6735,1.0000,11.8750,1
1095.1600,11.7420,1.0000,11.8715,1
1095.1800,11.8846,1.0000,11.8691,1
1095.2000,11.8769,1.0000,11.8690,1
1095.2200,11.8754,1.0000,11.8738,1
1095.2400,11.8751,1.0000,11.8748,1
1095.2600,11.8750,1.0000,11.8750,1
1095.2800,11.8750,1.0000,11.8750,1
1095.3000,11.8750,1.0000,11.8750,1
1095.3200,11.8750,1.0000,11.8750,1
1095.3400,11.8750,1.0000,11.8750,1
1095.3600,11.8462,1.0000,11.7837,1
1095.3800,11.8020,1.0000,11.6286,1
1095.4000,11.7515,1.0000,11.4287,1
1095.4200,11.7012,1.0000,11.1971,1
1095.4400,11.6553,1.0000,10.9432,1
1095.4600,11.5759,1.0000,10.8553,1
1095.4800,11.4739,1.0000,10.8789,1
1095.5000,11.3559,1.0000,10.9781,1
1095.5200,11.2266,1.0000,11.1286,1
1095.5400,11.0892,1.0000,11.3144,1
1095.5600,11.0869,1.0000,11.4055,1
1095.5800,11.1755,1.0000,11.4343,1
1095.6000,11.3265,1.0000,11.4221,1
1095.6200,11.5208,1.0000,11.3831,1
1095.6400,11.7451,1.0000,11.3268,1
1095.6600,11.9146,1.0000,11.3838,1
1095.6800,11.8829,1.0000,11.5145,1
1095.7000,11.8766,1.0000,11.6946,1
1095.7200,11.8753,1.0000,11.9061,1
1095.7400,11.8751,1.0000,11.8812,1
1095.7600,11.8750,1.0000,11.8762,1
1095.7800,11.8750,1.0000,11.8753,1
1095.8000,11.8750,1.0000,11.8751,1
1095.8200,11.8750,1.0000,11.8750,1
1095.8400,11.8750,1.0000,11.8750,1
1095.8600,11.8750,1.0000,11.8750,1
1095.8800,11.8750,1.0000,11.8750,1
1095.9000,11.8750,1.0000,11.8750,1
1095.9200,11.8750,1.0000,11.8750,1
1095.9400,11.8750,1.0000,11.8750,1
1095.9600,11.8457,1.0000,11.8750,1
1095.9800,11.7997,1.0000,11.8750,1
1096.0000,11.7454,1.0000,11.8750,1
1096.0200,11.6887,1.0000,11.8750,1
1096.0400,11.6335,1.0000,11.8750,1
1096.0600,11.6775,1.0000,11.8750,1
1096.0800,11.7872,1.0000,11.8750,1
1096.1000,11.9393,1.0000,11.8750,1
1096.1200,11.8879,1.0000,11.8750,1
1096.1400,11.8776,1.0000,11.8750,1
1096.1600,11.8755,1.0000,11.8745,1
1096.1800,11.8751,1.0000,11.8746,1
1096.2000,11.8750,1.0000,11.8746,1
1096.2200,11.8750,1.0000,11.8747,1
1096.2400,11.8750,1.0000,11.8748,1
1096.2600,11.7965,1.0000,11.8201,1
1096.2800,11.6636,1.0000,11.7287,1
1096.3000,11.4930,1.0000,11.6126,1
1096.3200,11.2960,1.0000,11.4803,1
1096.3400,11.0806,1.0000,11.3375,1
1096.3600,10.9495,1.0000,11.1447,1
1096.3800,10.8747,1.0000,10.9177,1
1096.4000,10.8371,1.0000,10.6672,1
1096.4200,10.8238,1.0000,10.4004,1
1096.4400,10.8259,1.0000,10.1224,1
1096.4600,10.9091,1.0000,9.9858,1
1096.4800,11.0527,1.0000,9.9345,1
1096.5000,11.2422,1.0000,9.9297,1
1096.5200,11.4660,1.0000,9.9448,1
1096.5400,11.7151,1.0000,9.9616,1
1096.5600,11.9750,1.0000,10.0081,1
1096.5800,11.8950,1.0000,10.0722,1
1096.6000,11.8790,1.0000,10.1453,1
1096.6200,11.8758,1.0000,10.2230,1
1096.6400,11.8752,1.0000,10.3025,1
1096.6600,11.7827,1.0000,10.3823,1
1096.6800,11.6260,1.0000,10.4592,1
1096.7000,11.4247,1.0000,10.5303,1
1096.7200,11.1920,1.0000,10.5939,1
1096.7400,10.9373,1.0000,10.6485,1
1096.7600,10.6744,1.0000,10.7233,1
1096.7800,10.4047,1.0000,10.8088,1
1096.8000,10.1293,1.0000,10.8988,1
1096.8200,9.8489,1.0000,10.9886,1
1096.8400,9.5642,1.0000,11.0753,1
1096.8600,9.3020,1.0000,11.2035,1
1096.8800,9.0569,1.0000,11.3615,1
1096.9000,8.8252,1.0000,11.5415,1
1096.9200,8.6043,1.0000,11.7379,1
1096.9400,8.3927,1.0000,11.9471,1
1096.9600,8.3291,1.0000,11.8894,1
1096.9800,8.3683,1.0000,11.8411,1
1097.0000,8.4803,1.0000,11.7643,1
1097.0200,8.6446,1.0000,11.6728,1
1097.0400,8.8470,1.0000,11.5764,1
1097.0600,9.0804,1.0000,11.4952,1
1097.0800,9.3361,1.0000,11.4357,1
1097.1000,9.6069,1.0000,11.4026,1
1097.1200,9.8866,1.0000,11.3990,1
1097.1400,10.1693,1.0000,11.4266,1
1097.1600,10.4540,1.0000,11.4759,1
1097.1800,10.7421,1.0000,11.5332,1
1097.2000,11.0340,1.0000,11.5889,1
1097.2200,11.3295,1.0000,11.6366,1
1097.2400,11.6279,1.0000,11.6717,1
1097.2600,11.9283,1.0000,11.6963,1
1097.2800,11.8857,1.0000,11.7066,1
1097.3000,11.8771,1.0000,11.7063,1
1097.3200,11.8754,1.0000,11.6938,1
1097.3400,11.8751,1.0000,11.6684,1
1097.3600,11.8750,1.0000,11.5691,1
1097.3800,11.8750,1.0000,11.4176,1
1097.4000,11.8750,1.0000,11.2291,1
1097.4200,11.8750,1.0000,11.0140,1
1097.4400,11.8750,1.0000,10.7797,1
1097.4600,11.8637,1.0000,10.7185,1
1097.4800,11.8440,1.0000,10.7716,1
1097.5000,11.8171,1.0000,10.9027,1
1097.5200,11.7840,1.0000,11.0872,1
1097.5400,11.7457,1.0000,11.3082,1
1097.5600,11.7904,1.0000,11.3914,1
1097.5800,11.8962,1.0000,11.3884,1
1097.6000,11.8792,1.0000,11.3360,1
1097.6200,11.8759,1.0000,11.2573,1
1097.6400,11.8752,1.0000,11.1678,1
1097.6600,11.8750,1.0000,11.1674,1
1097.6800,11.8750,1.0000,11.2196,1
1097.7000,11.8750,1.0000,11.3046,1
1097.7200,11.8750,1.0000,11.4091,1
1097.7400,11.8750,1.0000,11.5236,1
1097.7600,11.7792,1.0000,11.5931,1
1097.7800,11.6177,1.0000,11.6387,1
1097.8000,11.4113,1.0000,11.6745,1
1097.8200,11.1746,1.0000,11.7101,1
1097.8400,10.9182,1.0000,11.7517,1
1097.8600,10.6860,1.0000,11.7020,1
1097.8800,10.4722,1.0000,11.5891,1
1097.9000,10.2724,1.0000,11.4319,1
1097.9200,10.0838,1.0000,11.2433,1
1097.9400,9.9046,1.0000,11.0322,1
1097.9600,9.8783,1.0000,10.8706,1
1097.9800,9.9545,1.0000,10.7398,1
1098.0000,10.0997,1.0000,10.6265,1
1098.0200,10.2913,1.0000,10.5219,1
1098.0400,10.5136,1.0000,10.4203,1
1098.0600,10.7609,1.0000,10.3373,1
1098.0800,11.0257,1.0000,10.2701,1
1098.1000,11.3029,1.0000,10.2171,1
1098.1200,11.5886,1.0000,10.1769,1
1098.1400,11.8803,1.0000,10.1488,1
1098.1600,11.8761,1.0000,10.2196,1
1098.1800,11.8410,1.0000,10.3572,1
1098.2000,11.7771,1.0000,10.5386,1
1098.2200,11.6888,1.0000,10.7478,1
1098.2400,11.5792,1.0000,10.9735,1
1098.2600,11.5955,1.0000,11.0916,1
1098.2800,11.6912,1.0000,11.1263,1
1098.3000,11.8349,1.0000,11.0944,1
1098.3200,12.0042,1.0000,11.0078,1
1098.3400,11.9008,1.0000,10.8746,1
1098.3600,11.8802,1.0000,10.7323,1
1098.3800,11.8760,1.0000,10.5822,1
1098.4000,11.8752,1.0000,10.4251,1
1098.4200,11.8750,1.0000,10.2617,1
1098.4400,11.8750,1.0000,10.0924,1
1098.4600,11.7983,1.0000,10.0361,1
1098.4800,11.6668,1.0000,10.0521,1
1098.5000,11.4953,1.0000,10.1137,1
1098.5200,11.2941,1.0000,10.2026,1
1098.5400,11.0704,1.0000,10.3064,1
1098.5600,10.9983,1.0000,10.4320,1
1098.5800,11.0301,1.0000,10.5700,1
1098.6000,11.1336,1.0000,10.7147,1
1098.6200,11.2876,1.0000,10.8619,1
1098.6400,11.4772,1.0000,11.0086,1
1098.6600,11.6872,1.0000,11.1621,1
1098.6800,11.9097,1.0000,11.3220,1
1098.7000,11.8819,1.0000,11.4865,1
1098.7200,11.8764,1.0000,11.6560,1
1098.7400,11.8753,1.0000,11.8309,1
1098.7600,11.8612,1.0000,11.8521,1
1098.7800,11.8325,1.0000,11.7729,1
1098.8000,11.7891,1.0000,11.6258,1
1098.8200,11.7312,1.0000,11.4334,1
1098.8400,11.6590,1.0000,11.2115,1
1098.8600,11.7019,1.0000,11.0305,1
1098.8800,11.8235,1.0000,10.8792,1
1098.9000,11.9993,1.0000,10.7499,1
1098.9200,11.8999,1.0000,10.6374,1
1098.9400,11.8800,1.0000,10.5408,1
1098.9600,11.8760,1.0000,10.5239,1
1098.9800,11.8752,1.0000,10.5580,1
1099.0000,11.8750,1.0000,10.6285,1
1099.0200,11.8750,1.0000,10.7254,1
1099.0400,11.8750,1.0000,10.8421,1
1099.0600,11.8196,1.0000,11.0003,1
1099.0800,11.7295,1.0000,11.1891,1
1099.1000,11.6191,1.0000,11.4011,1
1099.1200,11.4982,1.0000,11.6308,1
1099.1400,11.3735,1.0000,11.8745,1
1099.1600,11.3138,1.0000,11.8749,1
1099.1800,11.2919,1.0000,11.8750,1
1099.2000,11.2887,1.0000,11.8750,1
1099.2200,11.2887,1.0000,11.8750,1
1099.2400,11.2866,1.0000,11.8750,1
1099.2600,11.3140,1.0000,11.7837,1
1099.2800,11.3591,1.0000,11.6292,1
1099.3000,11.4141,1.0000,11.4305,1
1099.3200,11.4735,1.0000,11.2010,1
1099.3400,11.5335,1.0000,10.9498,1
1099.3600,11.6545,1.0000,10.8334,1
1099.3800,11.8160,1.0000,10.8094,1
1099.4000,12.0043,1.0000,10.8494,1
1099.4200,11.9009,1.0000,10.9338,1
1099.4400,11.8802,1.0000,11.0478,1
1099.4600,11.7913,1.0000,11.1624,1
1099.4800,11.6395,1.0000,11.2714,1
1099.5000,11.4427,1.0000,11.3701,1
1099.5200,11.2135,1.0000,11.4553,1
1099.5400,10.9612,1.0000,11.5244,1
1099.5600,10.8433,1.0000,11.6523,1
1099.5800,10.8172,1.0000,11.8191,1
1099.6000,10.8544,1.0000,12.0121,1
1099.6200,10.9351,1.0000,11.9024,1
1099.6400,11.0447,1.0000,11.8805,1
1099.6600,11.2127,1.0000,11.8571,1
1099.6800,11.4210,1.0000,11.8190,1
1099.7000,11.6573,1.0000,11.7720,1
1099.7200,11.9131,1.0000,11.7199,1
1099.7400,11.8826,1.0000,11.6670,1
1099.7600,11.7932,1.0000,11.6654,1
1099.7800,11.6440,1.0000,11.7021,1
1099.8000,11.4554,1.0000,11.7687,1
1099.8200,11.2414,1.0000,11.8592,1
1099.8400,11.0131,1.0000,11.8719,1
1099.8600,10.8369,1.0000,11.8744,1
1099.8800,10.6968,1.0000,11.8749,1
1099.9000,10.5816,1.0000,11.8750,1
1099.9200,10.4836,1.0000,11.8750,1
1099.9400,10.3976,1.0000,11.8750,1
1099.9600,10.4292,1.0000,11.8750,1
1099.9800,10.5428,1.0000,11.8750,1
-9.0000,8.8905,1
1096.8800,5.2826,-9.0000,9.1185,1
1096.9000,5.3557,-9.0000,9.3506,1
1096.9200,5.4609,-9.0000,9.5882,1
1096.9400,5.5843,-9.0000,9.8320,1
1096.9600,5.5755,-9.0000,10.0263,1
1096.9800,5.4781,-9.0000,10.1897,1
1097.0000,5.3214,-9.0000,10.3352,1
1097.0200,5.1253,-9.0000,10.4713,1
1097.0400,4.9035,-9.0000,10.6038,1
1097.0600,4.7518,-9.0000,10.7909,1
1097.0800,4.6381,-9.0000,11.0147,1
1097.1000,4.5405,-9.0000,11.2618,1
1097.1200,4.4444,-9.0000,11.5225,1
1097.1400,4.3401,-9.0000,11.7890,1
1097.1600,4.2093,-9.0000,11.8938,1
1097.1800,4.0610,-9.0000,11.8788,1
1097.2000,3.9010,-9.0000,11.8007,1
1097.2200,3.7332,-9.0000,11.6711,1
1097.2400,3.5602,-9.0000,11.5059,1
1097.2600,3.4414,-9.0000,11.4908,1
1097.2800,3.3640,-9.0000,11.5767,1
1097.3000,3.2375,-9.0000,11.5856,1
1097.3200,3.1426,-9.0000,11.5995,1
1097.3400,3.0580,-9.0000,11.6634,1
1097.3600,2.9838,-9.0000,11.7176,1
1097.3800,2.9171,-9.0000,11.7667,1
1097.4000,2.8598,-9.0000,11.7833,1
1097.4200,2.8092,-9.0000,11.7969,1
1097.4400,2.7649,-9.0000,11.8082,1
1097.4600,2.6479,-9.0000,11.8519,1
1097.4800,2.4796,-9.0000,11.9193,1
1097.5000,2.2760,-9.0000,11.8839,1
1097.5200,2.0472,-9.0000,11.8768,1
1097.5400,1.8003,-9.0000,11.8754,1
1097.5600,1.6978,-9.0000,11.8034,1
1097.5800,1.6899,-9.0000,11.6806,1
1097.6000,1.7432,-9.0000,11.5207,1
1097.6200,1.8352,-9.0000,11.3329,1
1097.6400,1.9506,-9.0000,11.1240,1
1097.6600,1.8063,-9.0000,10.9506,1
1097.6800,1.6594,-9.0000,10.7631,1
1097.7000,1.4887,-9.0000,10.5739,1
1097.7200,1.2953,-9.0000,10.3864,1
1097.7400,1.0848,-9.0000,10.2020,1
1097.7600,0.9501,-9.0000,10.1738,1
1097.7800,0.8619,-9.0000,10.2509,1
1097.8000,0.7999,-9.0000,10.3996,1
1097.8200,0.7506,-9.0000,10.5971,1
1097.8400,0.7051,-9.0000,10.8275,1
1097.8600,0.7315,-9.0000,10.9047,1
1097.8800,0.8127,-9.0000,10.8852,1
1097.9000,0.9381,-9.0000,10.8062,1
1097.9200,1.0998,-9.0000,10.6933,1
1097.9400,1.2914,-9.0000,10.5644,1
1097.9600,1.5171,-9.0000,10.4595,1
1097.9800,1.7659,-9.0000,10.3687,1
1098.0000,2.0298,-9.0000,10.2852,1
1098.0200,2.3037,-9.0000,10.2047,1
1098.0400,2.5838,-9.0000,10.1240,1
1098.0600,2.8533,-9.0000,10.1258,1
1098.0800,3.1195,-9.0000,10.1777,1
1098.1000,3.3869,-9.0000,10.2576,1
1098.1200,3.6584,-9.0000,10.3502,1
1098.1400,3.9351,-9.0000,10.4448,1
1098.1600,4.2196,-9.0000,10.4949,1
1098.1800,4.5102,-9.0000,10.5223,1
1098.2000,4.8053,-9.0000,10.5419,1
1098.2200,5.1030,-9.0000,10.5637,1
1098.2400,5.4016,-9.0000,10.5947,1
1098.2600,5.5563,-9.0000,10.6999,1
1098.2800,5.6188,-9.0000,10.8581,1
1098.3000,5.6246,-9.0000,11.0551,1
1098.3200,5.5975,-9.0000,11.2808,1
1098.3400,5.5541,-9.0000,11.5280,1
1098.3600,5.5867,-9.0000,11.7707,1
1098.3800,5.6699,-9.0000,12.0113,1
1098.4000,5.7862,-9.0000,11.9023,1
1098.4200,5.9221,-9.0000,11.8805,1
1098.4400,6.0701,-9.0000,11.8761,1
1098.4600,6.2654,-9.0000,11.8752,1
1098.4800,6.4931,-9.0000,11.8750,1
1098.5000,6.7431,-9.0000,11.8750,1
1098.5200,7.0086,-9.0000,11.8750,1
1098.5400,7.2848,-9.0000,11.8750,1
1098.5600,7.3833,-9.0000,11.8750,1
1098.5800,7.3683,-9.0000,11.8750,1
1098.6000,7.2780,-9.0000,11.8750,1
1098.6200,7.1389,-9.0000,11.8750,1
1098.6400,6.9692,-9.0000,11.8750,1
1098.6600,6.8824,-9.0000,11.8750,1
1098.6800,6.8487,-9.0000,11.8750,1
1098.7000,6.8472,-9.0000,11.8750,1
1098.7200,6.8593,-9.0000,11.8750,1
1098.7400,6.8771,-9.0000,11.8750,1
1098.7600,6.9833,-9.0000,11.8750,1
1098.7800,7.1505,-9.0000,11.8750,1
1098.8000,7.3597,-9.0000,11.8750,1
1098.8200,7.5978,-9.0000,11.8750,1
1098.8400,7.8559,-9.0000,11.8750,1
1098.8600,8.1063,-9.0000,11.8750,1
1098.8800,8.3561,-9.0000,11.8750,1
1098.9000,8.6096,-9.0000,11.8750,1
1098.9200,8.8693,-9.0000,11.8750,1
1098.9400,9.1364,-9.0000,11.8750,1
1098.9600,9.3710,-9.0000,11.7937,1
1098.9800,9.5812,-9.0000,11.6557,1
1099.0000,9.7725,-9.0000,11.4775,1
1099.0200,9.9485,-9.0000,11.2707,1
1099.0400,10.1115,-9.0000,11.0429,1
1099.0600,10.1299,-9.0000,10.8587,1
1099.0800,10.0506,-9.0000,10.7033,1
1099.1000,9.9052,-9.0000,10.5665,1
1099.1200,9.7150,-9.0000,10.4413,1
1099.1400,9.4944,-9.0000,10.3231,1
1099.1600,9.4283,-9.0000,10.2949,1
1099.1800,9.4612,-9.0000,10.3307,1
1099.2000,9.5586,-9.0000,10.4149,1
1099.2200,9.6966,-9.0000,10.5366,1
1099.2400,9.8586,-9.0000,10.6882,1
1099.2600,9.9784,-9.0000,10.8876,1
1099.2800,10.0743,-9.0000,11.1192,1
1099.3000,10.1584,-9.0000,11.3720,1
1099.3200,10.2391,-9.0000,11.6384,1
1099.3400,10.3219,-9.0000,11.9127,1
1099.3600,10.4325,-9.0000,11.8826,1
1099.3800,10.5637,-9.0000,11.8043,1
1099.4000,10.7098,-9.0000,11.6730,1
1099.4200,10.8665,-9.0000,11.5056,1
1099.4400,11.0310,-9.0000,11.3140,1
1099.4600,11.2331,-9.0000,11.2190,1
1099.4800,11.4626,-9.0000,11.1848,1
1099.5000,11.7123,-9.0000,11.1868,1
1099.5200,11.9772,-9.0000,11.2083,1
1099.5400,11.8954,-9.0000,11.2362,1
1099.5600,11.8791,-9.0000,11.3509,1
1099.5800,11.8758,-9.0000,11.5252,1
1099.6000,11.8695,-9.0000,11.7403,1
1099.6200,11.8536,-9.0000,11.9829,1
1099.6400,11.8280,-9.0000,11.8966,1
1099.6600,11.9008,-9.0000,11.8650,1
1099.6800,11.8802,-9.0000,11.8124,1
1099.7000,11.8760,-9.0000,11.7466,1
1099.7200,11.8752,-9.0000,11.6714,1
1099.7400,11.8750,-9.0000,11.5897,1
1099.7600,11.8305,-9.0000,11.6186,1
1099.7800,11.7591,-9.0000,11.7250,1
1099.8000,11.6732,-9.0000,11.8863,1
1099.8200,11.5839,-9.0000,11.8773,1
1099.8400,11.4969,-9.0000,11.8755,1
1099.8600,11.4622,-9.0000,11.8751,1
1099.8800,11.4622,-9.0000,11.8750,1
1099.9000,11.4829,-9.0000,11.8750,1
1099.9200,11.5182,-9.0000,11.8750,1
1099.9400,11.5642,-9.0000,11.8750,1
1099.9600,11.6370,-9.0000,11.8750,1
1099.9800,11.7263,-9.0000,11.8750,1
000,11.8750,1
1097.5600,9.2857,-49.0000,11.8750,1
1097.5800,9.2424,-49.0000,11.8750,1
1097.6000,9.2058,-49.0000,11.8750,1
1097.6200,9.1728,-49.0000,11.8750,1
1097.6400,9.1415,-49.0000,11.8750,1
1097.6600,9.1887,-49.0000,11.8750,1
1097.6800,9.2904,-49.0000,11.8750,1
1097.7000,9.4303,-49.0000,11.8750,1
1097.7200,9.5970,-49.0000,11.8750,1
1097.7400,9.7828,-49.0000,11.8750,1
1097.7600,9.8145,-49.0000,11.8750,1
1097.7800,9.7460,-49.0000,11.8750,1
1097.8000,9.6077,-49.0000,11.8750,1
1097.8200,9.4206,-49.0000,11.8750,1
1097.8400,9.1995,-49.0000,11.8750,1
1097.8600,9.1334,-49.0000,11.8750,1
1097.8800,9.1694,-49.0000,11.8750,1
1097.9000,9.2778,-49.0000,11.8750,1
1097.9200,9.2137,-49.0000,11.8750,1
1097.9400,9.1804,-49.0000,11.8750,1
1097.9600,9.1670,-49.0000,11.8474,1
1097.9800,9.1639,-49.0000,11.8050,1
1098.0000,9.1662,-49.0000,11.7520,1
1098.0200,9.1720,-49.0000,11.6950,1
1098.0400,9.1800,-49.0000,11.6375,1
1098.0600,9.1814,-49.0000,11.6488,1
1098.0800,9.1803,-49.0000,11.7067,1
1098.1000,9.1796,-49.0000,11.7968,1
1098.1200,9.1806,-49.0000,11.9087,1
1098.1400,9.1756,-49.0000,11.8817,1
1098.1600,9.1819,-49.0000,11.8764,1
1098.1800,9.1878,-49.0000,11.8753,1
1098.2000,9.1980,-49.0000,11.8751,1
1098.2200,9.2126,-49.0000,11.8750,1
1098.2400,9.2308,-49.0000,11.8750,1
1098.2600,9.1899,-49.0000,11.7961,1
1098.2800,9.1080,-49.0000,11.6628,1
1098.3000,8.9985,-49.0000,11.4919,1
1098.3200,8.8703,-49.0000,11.2951,1
1098.3400,8.7295,-49.0000,11.0802,1
1098.3600,8.6076,-49.0000,11.0278,1
1098.3800,8.5034,-49.0000,11.0861,1
1098.4000,8.4156,-49.0000,11.2206,1
1098.4200,8.3436,-49.0000,11.4078,1
1098.4400,8.2872,-49.0000,11.6318,1
1098.4600,8.2896,-49.0000,11.8721,1
1098.4800,8.3324,-49.0000,11.8744,1
1098.5000,8.4051,-49.0000,11.8749,1
1098.5200,8.5010,-49.0000,11.8750,1
1098.5400,8.6155,-49.0000,11.8750,1
1098.5600,8.7178,-49.0000,11.7819,1
1098.5800,8.8083,-49.0000,11.6245,1
1098.6000,8.8869,-49.0000,11.4222,1
1098.6200,8.9534,-49.0000,11.1885,1
1098.6400,8.8005,-49.0000,11.0705,1
1098.6600,8.6565,-49.0000,10.9338,1
1098.6800,8.4819,-49.0000,10.7816,1
1098.7000,8.2877,-49.0000,10.6171,1
1098.7200,8.0812,-49.0000,10.4426,1
1098.7400,7.8676,-49.0000,10.2598,1
1098.7600,7.7681,-49.0000,10.0500,1
1098.7800,7.7497,-49.0000,9.8239,1
1098.8000,7.7898,-49.0000,9.5887,1
1098.8200,7.8731,-49.0000,9.3495,1
1098.8400,7.9892,-49.0000,9.1100,1
1098.8600,8.0466,-49.0000,9.0432,1
1098.8800,8.0661,-49.0000,9.0913,1
1098.9000,8.0620,-49.0000,9.2185,1
1098.9200,8.0437,-49.0000,9.4001,1
1098.9400,8.0171,-49.0000,9.6194,1
1098.9600,8.0782,-49.0000,9.8241,1
1098.9800,8.1947,-49.0000,10.0248,1
1099.0000,8.3442,-49.0000,10.2283,1
1099.0200,8.5111,-49.0000,10.4387,1
1099.0400,8.6844,-49.0000,10.6585,1
1099.0600,8.8804,-49.0000,10.8660,1
1099.0800,9.0980,-49.0000,11.0557,1
1099.1000,9.1289,-49.0000,11.1223,1
1099.1200,9.1494,-49.0000,11.0839,1
1099.1400,9.1640,-49.0000,11.0648,1
1099.1600,9.1835,-49.0000,10.9834,1
1099.1800,9.2064,-49.0000,10.8593,1
1099.2000,9.2476,-49.0000,10.6946,1
1099.2200,9.3059,-49.0000,10.5018,1
1099.2400,9.3654,-49.0000,10.3017,1
1099.2600,9.3943,-49.0000,10.2637,1
1099.2800,9.4059,-49.0000,10.3330,1
1099.3000,9.4087,-49.0000,10.4761,1
1099.3200,9.4083,-49.0000,10.6700,1
1099.3400,9.4084,-49.0000,10.8987,1
1099.3600,9.3121,-49.0000,11.0451,1
1099.3800,9.1813,-49.0000,11.0575,1
1099.4000,8.9960,-49.0000,11.0643,1
1099.4200,8.7731,-49.0000,11.0755,1
1099.4400,8.5250,-49.0000,11.0933,1
1099.4600,8.4041,-49.0000,11.0208,1
1099.4800,8.3687,-49.0000,10.8873,1
1099.5000,8.3907,-49.0000,10.7118,1
1099.5200,8.4513,-49.0000,10.5072,1
