time,x,y,z,isActive
1193.6800,10.5417,1.0000,11.9142,1
1193.7000,10.5863,1.0000,11.8828,1
1193.7200,10.6829,1.0000,11.7985,1
1193.7400,10.8154,1.0000,11.6716,1
1193.7600,10.9724,1.0000,11.5153,1
1193.7800,10.9874,1.0000,11.4433,1
1193.8000,10.9069,1.0000,11.4253,1
1193.8200,10.7602,1.0000,11.4414,1
1193.8400,10.5676,1.0000,11.4787,1
1193.8600,10.3428,1.0000,11.5283,1
1193.8800,10.2585,1.0000,11.6307,1
1193.9000,10.2680,1.0000,11.7697,1
1193.9200,10.3403,1.0000,11.9346,1
1193.9400,10.4527,1.0000,11.8869,1
1193.9600,10.5919,1.0000,11.8774,1
1193.9800,10.7274,1.0000,11.8755,1
1194.0000,10.8617,1.0000,11.8751,1
1194.0200,10.9961,1.0000,11.8750,1
1194.0400,11.1318,1.0000,11.8750,1
1194.0600,11.2695,1.0000,11.8750,1
1194.0800,11.4587,1.0000,11.8750,1
1194.1000,11.6829,1.0000,11.8750,1
1194.1200,11.9308,1.0000,11.8750,1
1194.1400,11.8862,1.0000,11.8750,1
1194.1600,11.8772,1.0000,11.8750,1
1194.1800,11.8275,1.0000,11.8750,1
1194.2000,11.7445,1.0000,11.8750,1
1194.2200,11.6397,1.0000,11.8750,1
1194.2400,11.5207,1.0000,11.8750,1
1194.2600,11.3928,1.0000,11.8750,1
1194.2800,11.2154,1.0000,11.8750,1
1194.3000,11.0044,1.0000,11.8750,1
1194.3200,10.7707,1.0000,11.8750,1
1194.3400,10.5218,1.0000,11.8750,1
1194.3600,10.2628,1.0000,11.8750,1
1194.3800,10.1794,1.0000,11.8424,1
1194.4000,10.2133,1.0000,11.7890,1
1194.4200,10.3270,1.0000,11.7211,1
1194.4400,10.4955,1.0000,11.6435,1
1194.4600,10.7018,1.0000,11.5596,1
1194.4800,10.9329,1.0000,11.4685,1
1194.5000,11.1822,1.0000,11.3754,1
1194.5200,11.4447,1.0000,11.2839,1
1194.5400,11.7173,1.0000,11.1964,1
1194.5600,11.9975,1.0000,11.1147,1
1194.5800,11.8995,1.0000,11.0913,1
1194.6000,11.8799,1.0000,11.1015,1
1194.6200,11.8760,1.0000,11.1316,1
1194.6400,11.8752,1.0000,11.1727,1
1194.6600,11.8750,1.0000,11.2190,1
1194.6800,11.8750,1.0000,11.1863,1
1194.7000,11.8750,1.0000,11.1010,1
1194.7200,11.8750,1.0000,10.9811,1
1194.7400,11.8750,1.0000,10.8390,1
1194.7600,11.8750,1.0000,10.6832,1
1194.7800,11.8117,1.0000,10.6505,1
1194.8000,11.7097,1.0000,10.7039,1
1194.8200,11.5857,1.0000,10.8197,1
1194.8400,11.4517,1.0000,10.9813,1
1194.8600,11.3159,1.0000,11.1773,1
1194.8800,11.1426,1.0000,11.3642,1
1194.9000,10.9438,1.0000,11.5450,1
1194.9200,10.7276,1.0000,11.7218,1
1194.9400,10.4994,1.0000,11.8958,1
1194.9600,10.2645,1.0000,11.8792,1
1194.9800,10.0260,1.0000,11.8758,1
1195.0000,9.7875,1.0000,11.8752,1
1195.0200,9.5519,1.0000,11.8750,1
1195.0400,9.3210,1.0000,11.8750,1
1195.0600,9.0965,1.0000,11.8750,1
1195.0800,8.8858,1.0000,11.8750,1
1195.1000,8.6847,1.0000,11.8750,1
1195.1200,8.4903,1.0000,11.8750,1
1195.1400,8.3007,1.0000,11.8750,1
1195.1600,8.1146,1.0000,11.8750,1
1195.1800,7.9256,1.0000,11.8750,1
1195.2000,7.7304,1.0000,11.8750,1
1195.2200,7.5272,1.0000,11.8750,1
1195.2400,7.3148,1.0000,11.8750,1
1195.2600,7.0927,1.0000,11.8750,1
1195.2800,6.9640,1.0000,11.8750,1
1195.3000,6.8962,1.0000,11.8750,1
1195.3200,6.8667,1.0000,11.8750,1
1195.3400,6.8598,1.0000,11.8750,1
1195.3600,6.8605,1.0000,11.8750,1
1195.3800,6.9540,1.0000,11.8526,1
1195.4000,7.1107,1.0000,11.8131,1
1195.4200,7.3103,1.0000,11.7601,1
1195.4400,7.5389,1.0000,11.6959,1
1195.4600,7.7867,1.0000,11.6224,1
1195.4800,7.9231,1.0000,11.4810,1
1195.5000,7.9865,1.0000,11.2927,1
1195.5200,8.0026,1.0000,11.0717,1
1195.5400,7.9891,1.0000,10.8275,1
1195.5600,7.9579,1.0000,10.5669,1
1195.5800,8.0224,1.0000,10.4354,1
1195.6000,8.1492,1.0000,10.3951,1
1195.6200,8.3164,1.0000,10.4201,1
1195.6400,8.5088,1.0000,10.4931,1
1195.6600,8.7161,1.0000,10.6023,1
1195.6800,8.9538,1.0000,10.6850,1
1195.7000,9.2120,1.0000,10.7515,1
1195.7200,9.4842,1.0000,10.8089,1
1195.7400,9.7655,1.0000,10.8620,1
1195.7600,10.0530,1.0000,10.9140,1
1195.7800,10.3306,1.0000,10.8973,1
1195.8000,10.6007,1.0000,10.8326,1
1195.8200,10.8650,1.0000,10.7340,1
1195.8400,11.1244,1.0000,10.6110,1
1195.8600,11.3796,1.0000,10.4702,1
1195.8800,11.6451,1.0000,10.3421,1
1195.9000,11.9176,1.0000,10.2227,1
1195.9200,11.8835,1.0000,10.1114,1
1195.9400,11.8767,1.0000,10.0059,1
1195.9600,11.8753,1.0000,9.9046,1
1195.9800,11.8147,1.0000,9.9099,1
1196.0000,11.7153,1.0000,9.9900,1
1196.0200,11.5927,1.0000,10.1237,1
1196.0400,11.4579,1.0000,10.2965,1
1196.0600,11.3182,1.0000,10.4983,1
1196.0800,11.3039,1.0000,10.5794,1
1196.1000,11.3714,1.0000,10.5780,1
1196.1200,11.4942,1.0000,10.5194,1
1196.1400,11.6536,1.0000,10.4201,1
1196.1600,11.8369,1.0000,10.2911,1
1196.1800,12.0198,1.0000,10.2807,1
1196.2000,11.9040,1.0000,10.3509,1
1196.2200,11.8808,1.0000,10.4752,1
1196.2400,11.8762,1.0000,10.6375,1
1196.2600,11.8752,1.0000,10.8266,1
1196.2800,11.8514,1.0000,11.0490,1
1196.3000,11.8184,1.0000,11.2959,1
1196.3200,11.7862,1.0000,11.5604,1
1196.3400,11.7617,1.0000,11.8375,1
1196.3600,11.7496,1.0000,12.1232,1
1196.3800,11.8151,1.0000,11.9246,1
1196.4000,11.9314,1.0000,11.8849,1
1196.4200,11.8863,1.0000,11.8770,1
1196.4400,11.8773,1.0000,11.8754,1
1196.4600,11.8755,1.0000,11.8751,1
1196.4800,11.7854,1.0000,11.8427,1
1196.5000,11.6356,1.0000,11.7829,1
1196.5200,11.4473,1.0000,11.6990,1
1196.5400,11.2353,1.0000,11.5937,1
1196.5600,11.0099,1.0000,11.4687,1
1196.5800,10.8436,1.0000,11.4798,1
1196.6000,10.7154,1.0000,11.5826,1
1196.6200,10.6110,1.0000,11.7477,1
1196.6400,10.5209,1.0000,11.9548,1
1196.6600,10.4392,1.0000,11.8910,1
1196.6800,10.4788,1.0000,11.8782,1
1196.7000,10.6015,1.0000,11.8651,1
1196.7200,10.7812,1.0000,11.8528,1
1196.7400,11.0003,1.0000,11.8449,1
1196.7600,11.2461,1.0000,11.8440,1
1196.7800,11.4093,1.0000,11.9402,1
1196.8000,11.5128,1.0000,11.8880,1
1196.8200,11.5732,1.0000,11.8776,1
1196.8400,11.6026,1.0000,11.8755,1
1196.8600,11.6091,1.0000,11.8751,1
1196.8800,11.6564,1.0000,11.7895,1
1196.9000,11.7294,1.0000,11.6441,1
1196.9200,11.8174,1.0000,11.4566,1
1196.9400,11.9134,1.0000,11.2391,1
1196.9600,11.8827,1.0000,11.0009,1
1196.9800,11.8765,1.0000,10.9123,1
1197.0000,11.8753,1.0000,10.9215,1
1197.0200,11.8751,1.0000,10.9979,1
1197.0400,11.8750,1.0000,11.1217,1
1197.0600,11.8750,1.0000,11.2789,1
1197.0800,11.8750,1.0000,11.4629,1
1197.1000,11.8750,1.0000,11.6654,1
1197.1200,11.8750,1.0000,11.8806,1
1197.1400,11.8750,1.0000,11.8761,1
1197.1600,11.8750,1.0000,11.8752,1
1197.1800,11.7830,1.0000,11.8750,1
1197.2000,11.6279,1.0000,11.8750,1
1197.2200,11.4295,1.0000,11.8750,1
1197.2400,11.2015,1.0000,11.8750,1
1197.2600,10.9534,1.0000,11.8750,1
1197.2800,10.6885,1.0000,11.8750,1
1197.3000,10.4131,1.0000,11.8750,1
1197.3200,10.1323,1.0000,11.8750,1
1197.3400,9.8497,1.0000,11.8750,1
1197.3600,9.5683,1.0000,11.8750,1
1197.3800,9.4623,1.0000,11.8750,1
1197.4000,9.4676,1.0000,11.8750,1
1197.4200,9.5448,1.0000,11.8750,1
1197.4400,9.6675,1.0000,11.8750,1
1197.4600,9.8171,1.0000,11.8750,1
1197.4800,9.8615,1.0000,11.8750,1
1197.5000,9.8380,1.0000,11.8750,1
1197.5200,9.7666,1.0000,11.8750,1
1197.5400,9.6606,1.0000,11.8750,1
1197.5600,9.5290,1.0000,11.8750,1
1197.5800,9.3433,1.0000,11.8750,1
1197.6000,9.1205,1.0000,11.8750,1
1197.6200,8.8721,1.0000,11.8750,1
1197.6400,8.6060,1.0000,11.8750,1
1197.6600,8.3279,1.0000,11.8750,1
1197.6800,8.2367,1.0000,11.8750,1
1197.7000,8.2683,1.0000,11.8750,1
1197.7200,8.3845,1.0000,11.8750,1
1197.7400,8.5587,1.0000,11.8750,1
1197.7600,8.7729,1.0000,11.8750,1
1197.7800,8.8287,1.0000,11.8750,1
1197.8000,8.7830,1.0000,11.8750,1
1197.8200,8.6675,1.0000,11.8750,1
1197.8400,8.5046,1.0000,11.8750,1
1197.8600,8.3094,1.0000,11.8750,1
1197.8800,8.1341,1.0000,11.8750,1
1197.9000,7.9777,1.0000,11.8750,1
1197.9200,7.8395,1.0000,11.8750,1
1197.9400,7.7193,1.0000,11.8750,1
1197.9600,7.6168,1.0000,11.8750,1
1197.9800,7.4526,1.0000,11.8564,1
1198.0000,7.2447,1.0000,11.8343,1
1198.0200,7.0064,1.0000,11.8189,1
1198.0400,6.7476,1.0000,11.8175,1
1198.0600,6.4762,1.0000,11.8347,1
1198.0800,6.2639,1.0000,11.9393,1
1198.1000,6.0918,1.0000,11.8879,1
1198.1200,5.9454,1.0000,11.8776,1
1198.1400,5.8150,1.0000,11.8755,1
1198.1600,5.6938,1.0000,11.8751,1
1198.1800,5.6561,1.0000,11.7898,1
1198.2000,5.6742,1.0000,11.6462,1
1198.2200,5.7301,1.0000,11.4624,1
1198.2400,5.8118,1.0000,11.2510,1
1198.2600,5.9110,1.0000,11.0206,1
1198.2800,5.9986,1.0000,10.7688,1
1198.3000,6.0869,1.0000,10.5046,1
1198.3200,6.1840,1.0000,10.2350,1
1198.3400,6.2952,1.0000,9.9653,1
1198.3600,6.4237,1.0000,9.7001,1
1198.3800,6.5476,1.0000,9.6100,1
1198.4000,6.6684,1.0000,9.6380,1
1198.4200,6.7884,1.0000,9.7456,1
1198.4400,6.9088,1.0000,9.9073,1
1198.4600,7.0302,1.0000,10.1057,1
1198.4800,7.0158,1.0000,10.2392,1
1198.5000,6.9100,1.0000,10.3216,1
1198.5200,6.7428,1.0000,10.3625,1
1198.5400,6.5350,1.0000,10.3683,1
1198.5600,6.3012,1.0000,10.3431,1
1198.5800,6.1080,1.0000,10.4165,1
1198.6000,5.9458,1.0000,10.5582,1
1198.6200,5.8083,1.0000,10.7476,1
1198.6400,5.6911,1.0000,10.9705,1
1198.6600,5.5915,1.0000,11.2172,1
1198.6800,5.5250,1.0000,11.4822,1
1198.7000,5.4842,1.0000,11.7596,1
1198.7200,5.4640,1.0000,12.0453,1
1198.7400,5.4631,1.0000,11.9091,1
1198.7600,5.4743,1.0000,11.8818,1
1198.7800,5.5259,1.0000,11.8764,1
1198.8000,5.6047,1.0000,11.8753,1
1198.8200,5.7017,1.0000,11.8751,1
1198.8400,5.8107,1.0000,11.8750,1
1198.8600,5.9275,1.0000,11.8750,1
1198.8800,6.1032,1.0000,11.8750,1
1198.9000,6.3193,1.0000,11.8750,1
1198.9200,6.5632,1.0000,11.8750,1
1198.9400,6.8261,1.0000,11.8750,1
1198.9600,7.1022,1.0000,11.8750,1
1198.9800,7.2971,1.0000,11.8750,1
1199.0000,7.4344,1.0000,11.8750,1
1199.0200,7.5306,1.0000,11.8750,1
1199.0400,7.5968,1.0000,11.8750,1
1199.0600,7.6410,1.0000,11.8750,1
1199.0800,7.7108,1.0000,11.8750,1
1199.1000,7.7966,1.0000,11.8750,1
1199.1200,7.8916,1.0000,11.8750,1
1199.1400,7.9914,1.0000,11.8750,1
1199.1600,8.0926,1.0000,11.8750,1
1199.1800,8.1416,1.0000,11.8750,1
1199.2000,8.1584,1.0000,11.8750,1
1199.2200,8.1584,1.0000,11.8750,1
1199.2400,8.1534,1.0000,11.8750,1
1199.2600,8.1482,1.0000,11.8750,1
1199.2800,8.1616,1.0000,11.8750,1
1199.3000,8.1981,1.0000,11.8750,1
1199.3200,8.2606,1.0000,11.8750,1
1199.3400,8.3508,1.0000,11.8750,1
1199.3600,8.4693,1.0000,11.8750,1
1199.3800,8.4643,1.0000,11.8314,1
1199.4000,8.3726,1.0000,11.7642,1
1199.4200,8.2188,1.0000,11.6881,1
1199.4400,8.0203,1.0000,11.6135,1
1199.4600,7.7895,1.0000,11.5477,1
1199.4800,7.5743,1.0000,11.5804,1
1199.5000,7.3683,1.0000,11.6790,1
1199.5200,7.1674,1.0000,11.8215,1
1199.5400,6.9686,1.0000,11.9931,1
1199.5600,6.7716,1.0000,11.8986,1
1199.5800,6.7120,1.0000,11.8797,1
1199.6000,6.7403,1.0000,11.8760,1
1199.6200,6.8284,1.0000,11.8752,1
1199.6400,6.9577,1.0000,11.8750,1
1199.6600,7.1151,1.0000,11.8750,1
1199.6800,7.1477,1.0000,11.8132,1
1199.7000,7.0937,1.0000,11.7128,1
1199.7200,6.9778,1.0000,11.5896,1
1199.7400,6.8168,1.0000,11.4548,1
1199.7600,6.6226,1.0000,11.3161,1
1199.7800,6.5650,1.0000,11.1599,1
1199.8000,6.6013,1.0000,10.9935,1
1199.8200,6.7029,1.0000,10.8218,1
1199.8400,6.8504,1.0000,10.6482,1
1199.8600,7.0306,1.0000,10.4751,1
1199.8800,7.1508,1.0000,10.2603,1
1199.9000,7.2258,1.0000,10.0174,1
1199.9200,7.2656,1.0000,9.7558,1
1199.9400,7.2770,1.0000,9.4819,1
1199.9600,7.2645,1.0000,9.2004,1
1199.9800,7.2906,1.0000,9.1010,1
.8000,9.2521,-9.0000,11.8750,1
1194.8200,9.4547,-9.0000,11.8750,1
1194.8400,9.6869,-9.0000,11.8750,1
1194.8600,9.9387,-9.0000,11.8750,1
1194.8800,10.1991,-9.0000,11.8750,1
1194.9000,10.4663,-9.0000,11.8750,1
1194.9200,10.7395,-9.0000,11.8750,1
1194.9400,11.0176,-9.0000,11.8750,1
1194.9600,11.3001,-9.0000,11.8750,1
1194.9800,11.5709,-9.0000,11.8177,1
1195.0000,11.8347,-9.0000,11.7231,1
1195.0200,12.0951,-9.0000,11.6047,1
1195.0400,11.9190,-9.0000,11.4716,1
1195.0600,11.8838,-9.0000,11.3323,1
1195.0800,11.8120,-9.0000,11.3019,1
1195.1000,11.6909,-9.0000,11.3447,1
1195.1200,11.5360,-9.0000,11.4372,1
1195.1400,11.3577,-9.0000,11.5637,1
1195.1600,11.1635,-9.0000,11.7136,1
1195.1800,10.9713,-9.0000,11.8919,1
1195.2000,10.7819,-9.0000,11.8784,1
1195.2200,10.5936,-9.0000,11.8757,1
1195.2400,10.4059,-9.0000,11.8751,1
1195.2600,10.2182,-9.0000,11.8750,1
1195.2800,10.0181,-9.0000,11.8750,1
1195.3000,9.8068,-9.0000,11.8750,1
1195.3200,9.5852,-9.0000,11.8750,1
1195.3400,9.3538,-9.0000,11.8750,1
1195.3600,9.1135,-9.0000,11.8750,1
1195.3800,8.9376,-9.0000,11.8750,1
1195.4000,8.8053,-9.0000,11.8750,1
1195.4200,8.7022,-9.0000,11.8750,1
1195.4400,8.6186,-9.0000,11.8750,1
1195.4600,8.5476,-9.0000,11.8750,1
1195.4800,8.4701,-9.0000,11.8750,1
1195.5000,8.3940,-9.0000,11.8750,1
1195.5200,8.3247,-9.0000,11.8750,1
1195.5400,8.2661,-9.0000,11.8750,1
1195.5600,8.2209,-9.0000,11.8750,1
1195.5800,8.1052,-9.0000,11.8304,1
1195.6000,7.9410,-9.0000,11.7555,1
1195.6200,7.7433,-9.0000,11.6602,1
1195.6400,7.5225,-9.0000,11.5513,1
1195.6600,7.2857,-9.0000,11.4332,1
1195.6800,7.1272,-9.0000,11.2560,1
1195.7000,7.0295,-9.0000,11.0391,1
1195.7200,6.9804,-9.0000,10.7961,1
1195.7400,6.9719,-9.0000,10.5369,1
1195.7600,6.9981,-9.0000,10.2690,1
1195.7800,6.9844,-9.0000,10.1800,1
1195.8000,6.9480,-9.0000,10.2112,1
1195.8200,6.8984,-9.0000,10.3251,1
1195.8400,6.8429,-9.0000,10.4964,1
1195.8600,6.7865,-9.0000,10.7079,1
1195.8800,6.6948,-9.0000,10.9328,1
1195.9000,6.5789,-9.0000,11.1667,1
1195.9200,6.4460,-9.0000,11.4066,1
1195.9400,6.3012,-9.0000,11.6504,1
1195.9600,6.1480,-9.0000,11.8967,1
1195.9800,6.1413,-9.0000,11.8794,1
1196.0000,6.2302,-9.0000,11.8759,1
1196.0200,6.3851,-9.0000,11.8752,1
1196.0400,6.5854,-9.0000,11.8750,1
1196.0600,6.8169,-9.0000,11.8750,1
1196.0800,6.9001,-9.0000,11.8119,1
1196.1000,6.8825,-9.0000,11.7080,1
1196.1200,6.7954,-9.0000,11.5771,1
1196.1400,6.6596,-9.0000,11.4292,1
1196.1600,6.4894,-9.0000,11.2709,1
1196.1800,6.3492,-9.0000,11.0694,1
1196.2000,6.2308,-9.0000,10.8380,1
1196.2200,6.1288,-9.0000,10.5859,1
1196.2400,6.0394,-9.0000,10.3192,1
1196.2600,5.9601,-9.0000,10.0422,1
1196.2800,5.8148,-9.0000,9.8209,1
1196.3000,5.6270,-9.0000,9.6314,1
1196.3200,5.4132,-9.0000,9.4572,1
1196.3400,5.1849,-9.0000,9.2878,1
1196.3600,4.9504,-9.0000,9.1160,1
1196.3800,4.7679,-9.0000,9.0934,1
1196.4000,4.6218,-9.0000,9.1721,1
1196.4200,4.5010,-9.0000,9.3198,1
1196.4400,4.3980,-9.0000,9.5147,1
1196.4600,4.3081,-9.0000,9.7422,1
1196.4800,4.2135,-9.0000,9.8054,1
1196.5000,4.1165,-9.0000,9.7579,1
1196.5200,4.0176,-9.0000,9.6351,1
1196.5400,3.9178,-9.0000,9.4607,1
1196.5600,3.8176,-9.0000,9.2507,1
1196.5800,3.6995,-9.0000,9.1911,1
1196.6000,3.5718,-9.0000,9.2345,1
1196.6200,3.4397,-9.0000,9.3491,1
1196.6400,3.3069,-9.0000,9.5137,1
1196.6600,3.1762,-9.0000,9.7137,1
1196.6800,3.0413,-9.0000,9.9353,1
1196.7000,2.9005,-9.0000,10.1699,1
1196.7200,2.7524,-9.0000,10.4115,1
1196.7400,2.5964,-9.0000,10.6559,1
1196.7600,2.4321,-9.0000,10.9003,1
1196.7800,2.3486,-9.0000,10.9724,1
1196.8000,2.3178,-9.0000,10.9289,1
1196.8200,2.3192,-9.0000,10.8061,1
1196.8400,2.3399,-9.0000,10.6282,1
1196.8600,2.3713,-9.0000,10.4120,1
1196.8800,2.2972,-9.0000,10.2811,1
1196.9000,2.1519,-9.0000,10.2093,1
1196.9200,1.9582,-9.0000,10.1786,1
1196.9400,1.7316,-9.0000,10.1772,1
1196.9600,1.4828,-9.0000,10.1972,1
1196.9800,1.3871,-9.0000,10.2746,1
1197.0000,1.3938,-9.0000,10.3913,1
1197.0200,1.4692,-9.0000,10.5360,1
1197.0400,1.5907,-9.0000,10.7007,1
1197.0600,1.7430,-9.0000,10.8801,1
1197.0800,1.8383,-9.0000,10.9048,1
1197.1000,1.8951,-9.0000,10.8259,1
1197.1200,1.9260,-9.0000,10.6764,1
1197.1400,1.9394,-9.0000,10.4784,1
1197.1600,1.9406,-9.0000,10.2472,1
1197.1800,1.9857,-9.0000,10.1773,1
1197.2000,2.0653,-9.0000,10.2123,1
1197.2200,2.1739,-9.0000,10.3152,1
1197.2400,2.3075,-9.0000,10.4612,1
1197.2600,2.4628,-9.0000,10.6328,1
1197.2800,2.6528,-9.0000,10.7974,1
1197.3000,2.8685,-9.0000,10.9538,1
1197.3200,3.1034,-9.0000,11.1009,1
1197.3400,3.3531,-9.0000,11.2382,1
1197.3600,3.6144,-9.0000,11.3649,1
1197.3800,3.8840,-9.0000,11.4196,1
1197.4000,4.1616,-9.0000,11.4325,1
1197.4200,4.4463,-9.0000,11.4246,1
1197.4400,4.7368,-9.0000,11.4103,1
1197.4600,5.0318,-9.0000,11.3991,1
1197.4800,5.2512,-9.0000,11.2964,1
1197.5000,5.4219,-9.0000,11.1319,1
1197.5200,5.5621,-9.0000,10.9261,1
1197.5400,5.6843,-9.0000,10.6928,1
1197.5600,5.7968,-9.0000,10.4414,1
1197.5800,5.8295,-9.0000,10.1839,1
1197.6000,5.8055,-9.0000,9.9232,1
1197.6200,5.7406,-9.0000,9.6618,1
1197.6400,5.6456,-9.0000,9.4011,1
1197.6600,5.5279,-9.0000,9.1423,1
1197.6800,5.4159,-9.0000,9.0585,1
1197.7000,5.3055,-9.0000,9.0915,1
1197.7200,5.1929,-9.0000,9.2026,1
1197.7400,5.0758,-9.0000,9.3659,1
1197.7600,4.9527,-9.0000,9.5636,1
1197.7800,4.9623,-9.0000,9.7243,1
1197.8000,5.0612,-9.0000,9.8612,1
1197.8200,5.2207,-9.0000,9.9833,1
1197.8400,5.4213,-9.0000,10.0963,1
1197.8600,5.6495,-9.0000,10.2044,1
1197.8800,5.9013,-9.0000,10.2670,1
1197.9000,6.1695,-9.0000,10.3025,1
1197.9200,6.4491,-9.0000,10.3234,1
1197.9400,6.7366,-9.0000,10.3381,1
1197.9600,7.0294,-9.0000,10.3526,1
1197.9800,7.3258,-9.0000,10.3579,1
1198.0000,7.6247,-9.0000,10.3552,1
1198.0200,7.9250,-9.0000,10.3450,1
1198.0400,8.2262,-9.0000,10.3277,1
1198.0600,8.5277,-9.0000,10.3036,1
1198.0800,8.8303,-9.0000,10.2849,1
1198.1000,9.1333,-9.0000,10.2657,1
1198.1200,9.4363,-9.0000,10.2422,1
1198.1400,9.7387,-9.0000,10.2117,1
1198.1600,10.0401,-9.0000,10.1724,1
1198.1800,10.3412,-9.0000,10.1620,1
1198.2000,10.6425,-9.0000,10.1688,1
1198.2200,10.9441,-9.0000,10.1848,1
1198.2400,11.2464,-9.0000,10.2045,1
1198.2600,11.5492,-9.0000,10.2244,1
1198.2800,11.8296,-9.0000,10.3006,1
1198.3000,12.0978,-9.0000,10.4114,1
1198.3200,11.9196,-9.0000,10.5417,1
1198.3400,11.8839,-9.0000,10.6793,1
1198.3600,11.8768,-9.0000,10.8177,1
1198.3800,11.8400,-9.0000,10.8224,1
1198.4000,11.7746,-9.0000,10.7387,1
1198.4200,11.6868,-9.0000,10.5958,1
1198.4400,11.5810,-9.0000,10.4136,1
1198.4600,11.4604,-9.0000,10.2059,1
1198.4800,11.2964,-9.0000,10.1159,1
1198.5000,11.1008,-9.0000,10.1026,1
1198.5200,10.8818,-9.0000,10.1379,1
1198.5400,10.6449,-9.0000,10.2030,1
1198.5600,10.3943,-9.0000,10.2848,1
1198.5800,10.1422,-9.0000,10.3932,1
1198.6000,9.8882,-9.0000,10.5185,1
1198.6200,9.6320,-9.0000,10.6539,1
1198.6400,9.3735,-9.0000,10.7949,1
1198.6600,9.1127,-9.0000,10.9383,1
1198.6800,8.8429,-9.0000,11.0667,1
1198.7000,8.5696,-9.0000,11.1919,1
1198.7200,8.2972,-9.0000,11.3220,1
1198.7400,8.0292,-9.0000,11.4618,1
1198.7600,7.7683,-9.0000,11.6146,1
1198.7800,7.6849,-9.0000,11.7442,1
1198.8000,7.7213,-9.0000,11.8575,1
1198.8200,7.8374,-9.0000,11.8715,1
1198.8400,8.0086,-9.0000,11.8743,1
1198.8600,8.2180,-9.0000,11.8749,1
1198.8800,8.2878,-9.0000,11.8104,1
1198.9000,8.2608,-9.0000,11.7059,1
1198.9200,8.1648,-9.0000,11.5779,1
1198.9400,8.0188,-9.0000,11.4377,1
1198.9600,7.8358,-9.0000,11.2935,1
1198.9800,7.6310,-9.0000,11.1411,1
1199.0000,7.4110,-9.0000,10.9833,1
1199.0200,7.1802,-9.0000,10.8222,1
1199.0400,6.9419,-9.0000,10.6593,1
1199.0600,6.6981,-9.0000,10.4955,1
1199.0800,6.4413,-9.0000,10.3493,1
1199.1000,6.1733,-9.0000,10.2219,1
1199.1200,5.8960,-9.0000,10.1142,1
1199.1400,5.6109,-9.0000,10.0269,1
1199.1600,5.3199,-9.0000,9.9607,1
1199.1800,5.1303,-9.0000,10.0124,1
1199.2000,5.0101,-9.0000,10.1438,1
1199.2200,4.9375,-9.0000,10.3294,1
1199.2400,4.8976,-9.0000,10.5520,1
1199.2600,4.8804,-9.0000,10.7998,1
1199.2800,4.8594,-9.0000,11.0651,1
1199.3000,4.8313,-9.0000,11.3418,1
1199.3200,4.7941,-9.0000,11.6256,1
1199.3400,4.7462,-9.0000,11.9134,1
1199.3600,4.6881,-9.0000,11.8827,1
1199.3800,4.6206,-9.0000,11.8765,1
1199.4000,4.5366,-9.0000,11.8753,1
1199.4200,4.4316,-9.0000,11.8751,1
1199.4400,4.3033,-9.0000,11.8750,1
1199.4600,4.1506,-9.0000,11.8750,1
1199.4800,4.0346,-9.0000,11.7793,1
1199.5000,3.9458,-9.0000,11.6183,1
1199.5200,3.8779,-9.0000,11.4123,1
1199.5400,3.8269,-9.0000,11.1754,1
1199.5600,3.7901,-9.0000,10.9171,1
1199.5800,3.6830,-9.0000,10.7934,1
1199.6000,3.5283,-9.0000,10.7602,1
1199.6200,3.3406,-9.0000,10.7878,1
1199.6400,3.1299,-9.0000,10.8563,1
1199.6600,2.9031,-9.0000,10.9523,1
1199.6800,2.7611,-9.0000,11.1136,1
1199.7000,2.6764,-9.0000,11.3194,1
1199.7200,2.6303,-9.0000,11.5556,1
1199.7400,2.6100,-9.0000,11.8128,1
1199.7600,2.6071,-9.0000,12.0842,1
1199.7800,2.5926,-9.0000,11.9168,1
1199.8000,2.5615,-9.0000,11.8834,1
1199.8200,2.5129,-9.0000,11.8767,1
1199.8400,2.4449,-9.0000,11.8753,1
1199.8600,2.3563,-9.0000,11.8751,1
1199.8800,2.2281,-9.0000,11.8071,1
1199.9000,2.0743,-9.0000,11.6909,1
1199.9200,1.9051,-9.0000,11.5399,1
1199.9400,1.7271,-9.0000,11.3633,1
1199.9600,1.5452,-9.0000,11.1674,1
1199.9800,1.3761,-9.0000,11.1199,1
9.0000,10.5919,1
1199.2800,9.3607,-29.0000,10.7878,1
1199.3000,9.4439,-29.0000,10.9740,1
1199.3200,9.5804,-29.0000,11.1553,1
1199.3400,9.7523,-29.0000,11.3349,1
1199.3600,9.9474,-29.0000,11.5147,1
1199.3800,10.1362,-29.0000,11.7164,1
1199.4000,10.3190,-29.0000,11.9343,1
1199.4200,10.4940,-29.0000,11.8869,1
1199.4400,10.6621,-29.0000,11.8774,1
1199.4600,10.8235,-29.0000,11.8755,1
1199.4800,11.0298,-29.0000,11.8751,1
1199.5000,11.2669,-29.0000,11.8750,1
1199.5200,11.5252,-29.0000,11.8750,1
1199.5400,11.7981,-29.0000,11.8750,1
1199.5600,12.0809,-29.0000,11.8750,1
1199.5800,11.9162,-29.0000,11.8750,1
1199.6000,11.8832,-29.0000,11.8750,1
1199.6200,11.8393,-29.0000,11.8750,1
1199.6400,11.7731,-29.0000,11.8750,1
